Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 209
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 174

    (90) expr -> EITHER OF expr AN . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 210
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 175

    (91) expr -> WON OF expr AN . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 211
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 176

    (93) expr -> ALL OF sep_args MKAY .

    YR              reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    NEWLINE         reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    COMMA           reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    AN              reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    MKAY            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    I               reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    SIZE            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    ABSLUT          reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    BINRY           reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    SUM             reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    DIFF            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    PRODUKT         reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    QUOSHUNT        reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    MOD             reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    BIGGR           reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    SMALLR          reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    BOTH            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    EITHER          reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    WON             reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    NOT             reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    ALL             reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    ANY             reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    DIFFRINT        reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    SMOOSH          reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    MAEK            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    ID              reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    IT              reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    STRING          reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    FLOAT           reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    INTEGER         reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    WIN             reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    FAIL            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    DICT            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    A               reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    YARN            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    NUMBR           reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    NUMBAR          reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    NOOB            reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    BUKKIT          reduce using rule 93 (expr -> ALL OF sep_args MKAY .)
    EXCLAMATION     reduce using rule 93 (expr -> ALL OF sep_args MKAY .)


state 177

    (95) expr -> ALL OF args MKAY .

    YR              reduce using rule 95 (expr -> ALL OF args MKAY .)
    NEWLINE         reduce using rule 95 (expr -> ALL OF args MKAY .)
    COMMA           reduce using rule 95 (expr -> ALL OF args MKAY .)
    AN              reduce using rule 95 (expr -> ALL OF args MKAY .)
    MKAY            reduce using rule 95 (expr -> ALL OF args MKAY .)
    I               reduce using rule 95 (expr -> ALL OF args MKAY .)
    SIZE            reduce using rule 95 (expr -> ALL OF args MKAY .)
    ABSLUT          reduce using rule 95 (expr -> ALL OF args MKAY .)
    BINRY           reduce using rule 95 (expr -> ALL OF args MKAY .)
    SUM             reduce using rule 95 (expr -> ALL OF args MKAY .)
    DIFF            reduce using rule 95 (expr -> ALL OF args MKAY .)
    PRODUKT         reduce using rule 95 (expr -> ALL OF args MKAY .)
    QUOSHUNT        reduce using rule 95 (expr -> ALL OF args MKAY .)
    MOD             reduce using rule 95 (expr -> ALL OF args MKAY .)
    BIGGR           reduce using rule 95 (expr -> ALL OF args MKAY .)
    SMALLR          reduce using rule 95 (expr -> ALL OF args MKAY .)
    BOTH            reduce using rule 95 (expr -> ALL OF args MKAY .)
    EITHER          reduce using rule 95 (expr -> ALL OF args MKAY .)
    WON             reduce using rule 95 (expr -> ALL OF args MKAY .)
    NOT             reduce using rule 95 (expr -> ALL OF args MKAY .)
    ALL             reduce using rule 95 (expr -> ALL OF args MKAY .)
    ANY             reduce using rule 95 (expr -> ALL OF args MKAY .)
    DIFFRINT        reduce using rule 95 (expr -> ALL OF args MKAY .)
    SMOOSH          reduce using rule 95 (expr -> ALL OF args MKAY .)
    MAEK            reduce using rule 95 (expr -> ALL OF args MKAY .)
    ID              reduce using rule 95 (expr -> ALL OF args MKAY .)
    IT              reduce using rule 95 (expr -> ALL OF args MKAY .)
    STRING          reduce using rule 95 (expr -> ALL OF args MKAY .)
    FLOAT           reduce using rule 95 (expr -> ALL OF args MKAY .)
    INTEGER         reduce using rule 95 (expr -> ALL OF args MKAY .)
    WIN             reduce using rule 95 (expr -> ALL OF args MKAY .)
    FAIL            reduce using rule 95 (expr -> ALL OF args MKAY .)
    DICT            reduce using rule 95 (expr -> ALL OF args MKAY .)
    A               reduce using rule 95 (expr -> ALL OF args MKAY .)
    YARN            reduce using rule 95 (expr -> ALL OF args MKAY .)
    NUMBR           reduce using rule 95 (expr -> ALL OF args MKAY .)
    NUMBAR          reduce using rule 95 (expr -> ALL OF args MKAY .)
    NOOB            reduce using rule 95 (expr -> ALL OF args MKAY .)
    BUKKIT          reduce using rule 95 (expr -> ALL OF args MKAY .)
    EXCLAMATION     reduce using rule 95 (expr -> ALL OF args MKAY .)


state 178

    (94) expr -> ANY OF sep_args MKAY .

    YR              reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    NEWLINE         reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    COMMA           reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    AN              reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    MKAY            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    I               reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    SIZE            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    ABSLUT          reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    BINRY           reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    SUM             reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    DIFF            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    PRODUKT         reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    QUOSHUNT        reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    MOD             reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    BIGGR           reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    SMALLR          reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    BOTH            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    EITHER          reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    WON             reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    NOT             reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    ALL             reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    ANY             reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    DIFFRINT        reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    SMOOSH          reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    MAEK            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    ID              reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    IT              reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    STRING          reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    FLOAT           reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    INTEGER         reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    WIN             reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    FAIL            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    DICT            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    A               reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    YARN            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    NUMBR           reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    NUMBAR          reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    NOOB            reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    BUKKIT          reduce using rule 94 (expr -> ANY OF sep_args MKAY .)
    EXCLAMATION     reduce using rule 94 (expr -> ANY OF sep_args MKAY .)


state 179

    (96) expr -> ANY OF args MKAY .

    YR              reduce using rule 96 (expr -> ANY OF args MKAY .)
    NEWLINE         reduce using rule 96 (expr -> ANY OF args MKAY .)
    COMMA           reduce using rule 96 (expr -> ANY OF args MKAY .)
    AN              reduce using rule 96 (expr -> ANY OF args MKAY .)
    MKAY            reduce using rule 96 (expr -> ANY OF args MKAY .)
    I               reduce using rule 96 (expr -> ANY OF args MKAY .)
    SIZE            reduce using rule 96 (expr -> ANY OF args MKAY .)
    ABSLUT          reduce using rule 96 (expr -> ANY OF args MKAY .)
    BINRY           reduce using rule 96 (expr -> ANY OF args MKAY .)
    SUM             reduce using rule 96 (expr -> ANY OF args MKAY .)
    DIFF            reduce using rule 96 (expr -> ANY OF args MKAY .)
    PRODUKT         reduce using rule 96 (expr -> ANY OF args MKAY .)
    QUOSHUNT        reduce using rule 96 (expr -> ANY OF args MKAY .)
    MOD             reduce using rule 96 (expr -> ANY OF args MKAY .)
    BIGGR           reduce using rule 96 (expr -> ANY OF args MKAY .)
    SMALLR          reduce using rule 96 (expr -> ANY OF args MKAY .)
    BOTH            reduce using rule 96 (expr -> ANY OF args MKAY .)
    EITHER          reduce using rule 96 (expr -> ANY OF args MKAY .)
    WON             reduce using rule 96 (expr -> ANY OF args MKAY .)
    NOT             reduce using rule 96 (expr -> ANY OF args MKAY .)
    ALL             reduce using rule 96 (expr -> ANY OF args MKAY .)
    ANY             reduce using rule 96 (expr -> ANY OF args MKAY .)
    DIFFRINT        reduce using rule 96 (expr -> ANY OF args MKAY .)
    SMOOSH          reduce using rule 96 (expr -> ANY OF args MKAY .)
    MAEK            reduce using rule 96 (expr -> ANY OF args MKAY .)
    ID              reduce using rule 96 (expr -> ANY OF args MKAY .)
    IT              reduce using rule 96 (expr -> ANY OF args MKAY .)
    STRING          reduce using rule 96 (expr -> ANY OF args MKAY .)
    FLOAT           reduce using rule 96 (expr -> ANY OF args MKAY .)
    INTEGER         reduce using rule 96 (expr -> ANY OF args MKAY .)
    WIN             reduce using rule 96 (expr -> ANY OF args MKAY .)
    FAIL            reduce using rule 96 (expr -> ANY OF args MKAY .)
    DICT            reduce using rule 96 (expr -> ANY OF args MKAY .)
    A               reduce using rule 96 (expr -> ANY OF args MKAY .)
    YARN            reduce using rule 96 (expr -> ANY OF args MKAY .)
    NUMBR           reduce using rule 96 (expr -> ANY OF args MKAY .)
    NUMBAR          reduce using rule 96 (expr -> ANY OF args MKAY .)
    NOOB            reduce using rule 96 (expr -> ANY OF args MKAY .)
    BUKKIT          reduce using rule 96 (expr -> ANY OF args MKAY .)
    EXCLAMATION     reduce using rule 96 (expr -> ANY OF args MKAY .)


state 180

    (98) expr -> DIFFRINT expr AN expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

  ! shift/reduce conflict for YR resolved as shift
    NEWLINE         reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    COMMA           reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    AN              reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    MKAY            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    I               reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    SIZE            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    ABSLUT          reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    BINRY           reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    SUM             reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    DIFF            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    PRODUKT         reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    QUOSHUNT        reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    MOD             reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    BIGGR           reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    SMALLR          reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    BOTH            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    EITHER          reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    WON             reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    NOT             reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    ALL             reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    ANY             reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    DIFFRINT        reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    SMOOSH          reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    MAEK            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    ID              reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    IT              reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    STRING          reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    FLOAT           reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    INTEGER         reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    WIN             reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    FAIL            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    DICT            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    A               reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    YARN            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    NUMBR           reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    NUMBAR          reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    NOOB            reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    BUKKIT          reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    EXCLAMATION     reduce using rule 98 (expr -> DIFFRINT expr AN expr .)
    YR              shift and go to state 67

  ! YR              [ reduce using rule 98 (expr -> DIFFRINT expr AN expr .) ]


state 181

    (48) sep_args -> sep_args AN expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

    MKAY            reduce using rule 48 (sep_args -> sep_args AN expr .)
    AN              reduce using rule 48 (sep_args -> sep_args AN expr .)
    YR              shift and go to state 67


state 182

    (101) expr -> MAEK expr A type .

    YR              reduce using rule 101 (expr -> MAEK expr A type .)
    NEWLINE         reduce using rule 101 (expr -> MAEK expr A type .)
    COMMA           reduce using rule 101 (expr -> MAEK expr A type .)
    AN              reduce using rule 101 (expr -> MAEK expr A type .)
    MKAY            reduce using rule 101 (expr -> MAEK expr A type .)
    I               reduce using rule 101 (expr -> MAEK expr A type .)
    SIZE            reduce using rule 101 (expr -> MAEK expr A type .)
    ABSLUT          reduce using rule 101 (expr -> MAEK expr A type .)
    BINRY           reduce using rule 101 (expr -> MAEK expr A type .)
    SUM             reduce using rule 101 (expr -> MAEK expr A type .)
    DIFF            reduce using rule 101 (expr -> MAEK expr A type .)
    PRODUKT         reduce using rule 101 (expr -> MAEK expr A type .)
    QUOSHUNT        reduce using rule 101 (expr -> MAEK expr A type .)
    MOD             reduce using rule 101 (expr -> MAEK expr A type .)
    BIGGR           reduce using rule 101 (expr -> MAEK expr A type .)
    SMALLR          reduce using rule 101 (expr -> MAEK expr A type .)
    BOTH            reduce using rule 101 (expr -> MAEK expr A type .)
    EITHER          reduce using rule 101 (expr -> MAEK expr A type .)
    WON             reduce using rule 101 (expr -> MAEK expr A type .)
    NOT             reduce using rule 101 (expr -> MAEK expr A type .)
    ALL             reduce using rule 101 (expr -> MAEK expr A type .)
    ANY             reduce using rule 101 (expr -> MAEK expr A type .)
    DIFFRINT        reduce using rule 101 (expr -> MAEK expr A type .)
    SMOOSH          reduce using rule 101 (expr -> MAEK expr A type .)
    MAEK            reduce using rule 101 (expr -> MAEK expr A type .)
    ID              reduce using rule 101 (expr -> MAEK expr A type .)
    IT              reduce using rule 101 (expr -> MAEK expr A type .)
    STRING          reduce using rule 101 (expr -> MAEK expr A type .)
    FLOAT           reduce using rule 101 (expr -> MAEK expr A type .)
    INTEGER         reduce using rule 101 (expr -> MAEK expr A type .)
    WIN             reduce using rule 101 (expr -> MAEK expr A type .)
    FAIL            reduce using rule 101 (expr -> MAEK expr A type .)
    DICT            reduce using rule 101 (expr -> MAEK expr A type .)
    A               reduce using rule 101 (expr -> MAEK expr A type .)
    YARN            reduce using rule 101 (expr -> MAEK expr A type .)
    NUMBR           reduce using rule 101 (expr -> MAEK expr A type .)
    NUMBAR          reduce using rule 101 (expr -> MAEK expr A type .)
    NOOB            reduce using rule 101 (expr -> MAEK expr A type .)
    BUKKIT          reduce using rule 101 (expr -> MAEK expr A type .)
    EXCLAMATION     reduce using rule 101 (expr -> MAEK expr A type .)


state 183

    (39) declare_bukkit_block -> O HAI IM variable . NEWLINE statements KTHX

    NEWLINE         shift and go to state 212


state 184

    (29) if_else -> O RLY QUESTION NEWLINE . YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (30) if_else -> O RLY QUESTION NEWLINE . YA RLY NEWLINE statements OIC
    (31) if_else -> O RLY QUESTION NEWLINE . YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    YA              shift and go to state 213


state 185

    (21) loop -> IM IN YR variable . operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (22) operation -> . UPPIN
    (23) operation -> . NERFIN

    UPPIN           shift and go to state 215
    NERFIN          shift and go to state 216

    operation                      shift and go to state 214

state 186

    (52) bukkit_function -> HOW IZ variable ID . YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) bukkit_function -> HOW IZ variable ID . NEWLINE statements IF U SAY SO

    YR              shift and go to state 217
    NEWLINE         shift and go to state 218


state 187

    (54) function -> HOW IZ I ID . YR sep_yr_args NEWLINE statements IF U SAY SO
    (55) function -> HOW IZ I ID . NEWLINE statements IF U SAY SO

    YR              shift and go to state 219
    NEWLINE         shift and go to state 220


state 188

    (28) export -> YOU CAN HAS sep_args . MKAY
    (48) sep_args -> sep_args . AN expr

    MKAY            shift and go to state 221
    AN              shift and go to state 138


state 189

    (49) sep_args -> expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

    MKAY            reduce using rule 49 (sep_args -> expr .)
    AN              reduce using rule 49 (sep_args -> expr .)
    YR              shift and go to state 67


state 190

    (26) import -> CAN HAS PATH QUESTION .

    NEWLINE         reduce using rule 26 (import -> CAN HAS PATH QUESTION .)
    COMMA           reduce using rule 26 (import -> CAN HAS PATH QUESTION .)


state 191

    (27) import -> CAN HAS SNEK PATH . QUESTION

    QUESTION        shift and go to state 222


state 192

    (79) expr -> expr YR BASE ARE BELONG . TO expr

    TO              shift and go to state 223


state 193

    (58) expr -> variable IZ ID YR sep_yr_args . MKAY
    (50) sep_yr_args -> sep_yr_args . AN YR expr

    MKAY            shift and go to state 224
    AN              shift and go to state 225


state 194

    (51) sep_yr_args -> expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

    MKAY            reduce using rule 51 (sep_yr_args -> expr .)
    AN              reduce using rule 51 (sep_yr_args -> expr .)
    NEWLINE         reduce using rule 51 (sep_yr_args -> expr .)
    YR              shift and go to state 67


state 195

    (43) cast -> variable IS NOW A type .

    NEWLINE         reduce using rule 43 (cast -> variable IS NOW A type .)
    COMMA           reduce using rule 43 (cast -> variable IS NOW A type .)


state 196

    (44) cast -> variable R MAEK variable A . type
    (62) type -> . YARN
    (63) type -> . NUMBR
    (64) type -> . NUMBAR
    (65) type -> . NOOB
    (66) type -> . BUKKIT

    YARN            shift and go to state 143
    NUMBR           shift and go to state 144
    NUMBAR          shift and go to state 145
    NOOB            shift and go to state 146
    BUKKIT          shift and go to state 147

    type                           shift and go to state 226

state 197

    (45) cast -> variable R MAEK variable type .

    NEWLINE         reduce using rule 45 (cast -> variable R MAEK variable type .)
    COMMA           reduce using rule 45 (cast -> variable R MAEK variable type .)


state 198

    (40) assign_bukkit -> variable HAS A variable ITZ . expr
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
