Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUKKIT
    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program

state 104

    (68) expr -> SMOOSH sep_args MKAY .

    NEWLINE         reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    COMMA           reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    AN              reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    MKAY            reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    SIZE            reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    ABSLUT          reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    SUM             reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    DIFF            reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    PRODUKT         reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    QUOSHUNT        reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    MOD             reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    BIGGR           reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    SMALLR          reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    BOTH            reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    EITHER          reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    WON             reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    NOT             reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    ALL             reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    ANY             reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    DIFFRINT        reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    SMOOSH          reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    MAEK            reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    STRING          reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    FLOAT           reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    INTEGER         reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    WIN             reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    FAIL            reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    ID              reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    IT              reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    A               reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    YARN            reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    NUMBR           reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    NUMBAR          reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    NOOB            reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)
    EXCLAMATION     reduce using rule 68 (expr -> SMOOSH sep_args MKAY .)


state 105

    (33) sep_args -> sep_args AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 136
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 106

    (69) expr -> SMOOSH args MKAY .

    NEWLINE         reduce using rule 69 (expr -> SMOOSH args MKAY .)
    COMMA           reduce using rule 69 (expr -> SMOOSH args MKAY .)
    AN              reduce using rule 69 (expr -> SMOOSH args MKAY .)
    MKAY            reduce using rule 69 (expr -> SMOOSH args MKAY .)
    SIZE            reduce using rule 69 (expr -> SMOOSH args MKAY .)
    ABSLUT          reduce using rule 69 (expr -> SMOOSH args MKAY .)
    SUM             reduce using rule 69 (expr -> SMOOSH args MKAY .)
    DIFF            reduce using rule 69 (expr -> SMOOSH args MKAY .)
    PRODUKT         reduce using rule 69 (expr -> SMOOSH args MKAY .)
    QUOSHUNT        reduce using rule 69 (expr -> SMOOSH args MKAY .)
    MOD             reduce using rule 69 (expr -> SMOOSH args MKAY .)
    BIGGR           reduce using rule 69 (expr -> SMOOSH args MKAY .)
    SMALLR          reduce using rule 69 (expr -> SMOOSH args MKAY .)
    BOTH            reduce using rule 69 (expr -> SMOOSH args MKAY .)
    EITHER          reduce using rule 69 (expr -> SMOOSH args MKAY .)
    WON             reduce using rule 69 (expr -> SMOOSH args MKAY .)
    NOT             reduce using rule 69 (expr -> SMOOSH args MKAY .)
    ALL             reduce using rule 69 (expr -> SMOOSH args MKAY .)
    ANY             reduce using rule 69 (expr -> SMOOSH args MKAY .)
    DIFFRINT        reduce using rule 69 (expr -> SMOOSH args MKAY .)
    SMOOSH          reduce using rule 69 (expr -> SMOOSH args MKAY .)
    MAEK            reduce using rule 69 (expr -> SMOOSH args MKAY .)
    STRING          reduce using rule 69 (expr -> SMOOSH args MKAY .)
    FLOAT           reduce using rule 69 (expr -> SMOOSH args MKAY .)
    INTEGER         reduce using rule 69 (expr -> SMOOSH args MKAY .)
    WIN             reduce using rule 69 (expr -> SMOOSH args MKAY .)
    FAIL            reduce using rule 69 (expr -> SMOOSH args MKAY .)
    ID              reduce using rule 69 (expr -> SMOOSH args MKAY .)
    IT              reduce using rule 69 (expr -> SMOOSH args MKAY .)
    A               reduce using rule 69 (expr -> SMOOSH args MKAY .)
    YARN            reduce using rule 69 (expr -> SMOOSH args MKAY .)
    NUMBR           reduce using rule 69 (expr -> SMOOSH args MKAY .)
    NUMBAR          reduce using rule 69 (expr -> SMOOSH args MKAY .)
    NOOB            reduce using rule 69 (expr -> SMOOSH args MKAY .)
    EXCLAMATION     reduce using rule 69 (expr -> SMOOSH args MKAY .)


state 107

    (31) args -> args expr .

    MKAY            reduce using rule 31 (args -> args expr .)
    SIZE            reduce using rule 31 (args -> args expr .)
    ABSLUT          reduce using rule 31 (args -> args expr .)
    SUM             reduce using rule 31 (args -> args expr .)
    DIFF            reduce using rule 31 (args -> args expr .)
    PRODUKT         reduce using rule 31 (args -> args expr .)
    QUOSHUNT        reduce using rule 31 (args -> args expr .)
    MOD             reduce using rule 31 (args -> args expr .)
    BIGGR           reduce using rule 31 (args -> args expr .)
    SMALLR          reduce using rule 31 (args -> args expr .)
    BOTH            reduce using rule 31 (args -> args expr .)
    EITHER          reduce using rule 31 (args -> args expr .)
    WON             reduce using rule 31 (args -> args expr .)
    NOT             reduce using rule 31 (args -> args expr .)
    ALL             reduce using rule 31 (args -> args expr .)
    ANY             reduce using rule 31 (args -> args expr .)
    DIFFRINT        reduce using rule 31 (args -> args expr .)
    SMOOSH          reduce using rule 31 (args -> args expr .)
    MAEK            reduce using rule 31 (args -> args expr .)
    STRING          reduce using rule 31 (args -> args expr .)
    FLOAT           reduce using rule 31 (args -> args expr .)
    INTEGER         reduce using rule 31 (args -> args expr .)
    WIN             reduce using rule 31 (args -> args expr .)
    FAIL            reduce using rule 31 (args -> args expr .)
    ID              reduce using rule 31 (args -> args expr .)
    IT              reduce using rule 31 (args -> args expr .)
    EXCLAMATION     reduce using rule 31 (args -> args expr .)
    NEWLINE         reduce using rule 31 (args -> args expr .)
    COMMA           reduce using rule 31 (args -> args expr .)


state 108

    (70) expr -> MAEK expr A . type
    (35) type -> . YARN
    (36) type -> . NUMBR
    (37) type -> . NUMBAR
    (38) type -> . NOOB

    YARN            shift and go to state 110
    NUMBR           shift and go to state 111
    NUMBAR          shift and go to state 112
    NOOB            shift and go to state 113

    type                           shift and go to state 137

state 109

    (71) expr -> MAEK expr type .

    NEWLINE         reduce using rule 71 (expr -> MAEK expr type .)
    COMMA           reduce using rule 71 (expr -> MAEK expr type .)
    AN              reduce using rule 71 (expr -> MAEK expr type .)
    MKAY            reduce using rule 71 (expr -> MAEK expr type .)
    SIZE            reduce using rule 71 (expr -> MAEK expr type .)
    ABSLUT          reduce using rule 71 (expr -> MAEK expr type .)
    SUM             reduce using rule 71 (expr -> MAEK expr type .)
    DIFF            reduce using rule 71 (expr -> MAEK expr type .)
    PRODUKT         reduce using rule 71 (expr -> MAEK expr type .)
    QUOSHUNT        reduce using rule 71 (expr -> MAEK expr type .)
    MOD             reduce using rule 71 (expr -> MAEK expr type .)
    BIGGR           reduce using rule 71 (expr -> MAEK expr type .)
    SMALLR          reduce using rule 71 (expr -> MAEK expr type .)
    BOTH            reduce using rule 71 (expr -> MAEK expr type .)
    EITHER          reduce using rule 71 (expr -> MAEK expr type .)
    WON             reduce using rule 71 (expr -> MAEK expr type .)
    NOT             reduce using rule 71 (expr -> MAEK expr type .)
    ALL             reduce using rule 71 (expr -> MAEK expr type .)
    ANY             reduce using rule 71 (expr -> MAEK expr type .)
    DIFFRINT        reduce using rule 71 (expr -> MAEK expr type .)
    SMOOSH          reduce using rule 71 (expr -> MAEK expr type .)
    MAEK            reduce using rule 71 (expr -> MAEK expr type .)
    STRING          reduce using rule 71 (expr -> MAEK expr type .)
    FLOAT           reduce using rule 71 (expr -> MAEK expr type .)
    INTEGER         reduce using rule 71 (expr -> MAEK expr type .)
    WIN             reduce using rule 71 (expr -> MAEK expr type .)
    FAIL            reduce using rule 71 (expr -> MAEK expr type .)
    ID              reduce using rule 71 (expr -> MAEK expr type .)
    IT              reduce using rule 71 (expr -> MAEK expr type .)
    A               reduce using rule 71 (expr -> MAEK expr type .)
    YARN            reduce using rule 71 (expr -> MAEK expr type .)
    NUMBR           reduce using rule 71 (expr -> MAEK expr type .)
    NUMBAR          reduce using rule 71 (expr -> MAEK expr type .)
    NOOB            reduce using rule 71 (expr -> MAEK expr type .)
    EXCLAMATION     reduce using rule 71 (expr -> MAEK expr type .)


state 110

    (35) type -> YARN .

    NEWLINE         reduce using rule 35 (type -> YARN .)
    COMMA           reduce using rule 35 (type -> YARN .)
    AN              reduce using rule 35 (type -> YARN .)
    MKAY            reduce using rule 35 (type -> YARN .)
    SIZE            reduce using rule 35 (type -> YARN .)
    ABSLUT          reduce using rule 35 (type -> YARN .)
    SUM             reduce using rule 35 (type -> YARN .)
    DIFF            reduce using rule 35 (type -> YARN .)
    PRODUKT         reduce using rule 35 (type -> YARN .)
    QUOSHUNT        reduce using rule 35 (type -> YARN .)
    MOD             reduce using rule 35 (type -> YARN .)
    BIGGR           reduce using rule 35 (type -> YARN .)
    SMALLR          reduce using rule 35 (type -> YARN .)
    BOTH            reduce using rule 35 (type -> YARN .)
    EITHER          reduce using rule 35 (type -> YARN .)
    WON             reduce using rule 35 (type -> YARN .)
    NOT             reduce using rule 35 (type -> YARN .)
    ALL             reduce using rule 35 (type -> YARN .)
    ANY             reduce using rule 35 (type -> YARN .)
    DIFFRINT        reduce using rule 35 (type -> YARN .)
    SMOOSH          reduce using rule 35 (type -> YARN .)
    MAEK            reduce using rule 35 (type -> YARN .)
    STRING          reduce using rule 35 (type -> YARN .)
    FLOAT           reduce using rule 35 (type -> YARN .)
    INTEGER         reduce using rule 35 (type -> YARN .)
    WIN             reduce using rule 35 (type -> YARN .)
    FAIL            reduce using rule 35 (type -> YARN .)
    ID              reduce using rule 35 (type -> YARN .)
    IT              reduce using rule 35 (type -> YARN .)
    A               reduce using rule 35 (type -> YARN .)
    YARN            reduce using rule 35 (type -> YARN .)
    NUMBR           reduce using rule 35 (type -> YARN .)
    NUMBAR          reduce using rule 35 (type -> YARN .)
    NOOB            reduce using rule 35 (type -> YARN .)
    EXCLAMATION     reduce using rule 35 (type -> YARN .)


state 111

    (36) type -> NUMBR .

    NEWLINE         reduce using rule 36 (type -> NUMBR .)
    COMMA           reduce using rule 36 (type -> NUMBR .)
    AN              reduce using rule 36 (type -> NUMBR .)
    MKAY            reduce using rule 36 (type -> NUMBR .)
    SIZE            reduce using rule 36 (type -> NUMBR .)
    ABSLUT          reduce using rule 36 (type -> NUMBR .)
    SUM             reduce using rule 36 (type -> NUMBR .)
    DIFF            reduce using rule 36 (type -> NUMBR .)
    PRODUKT         reduce using rule 36 (type -> NUMBR .)
    QUOSHUNT        reduce using rule 36 (type -> NUMBR .)
    MOD             reduce using rule 36 (type -> NUMBR .)
    BIGGR           reduce using rule 36 (type -> NUMBR .)
    SMALLR          reduce using rule 36 (type -> NUMBR .)
    BOTH            reduce using rule 36 (type -> NUMBR .)
    EITHER          reduce using rule 36 (type -> NUMBR .)
    WON             reduce using rule 36 (type -> NUMBR .)
    NOT             reduce using rule 36 (type -> NUMBR .)
    ALL             reduce using rule 36 (type -> NUMBR .)
    ANY             reduce using rule 36 (type -> NUMBR .)
    DIFFRINT        reduce using rule 36 (type -> NUMBR .)
    SMOOSH          reduce using rule 36 (type -> NUMBR .)
    MAEK            reduce using rule 36 (type -> NUMBR .)
    STRING          reduce using rule 36 (type -> NUMBR .)
    FLOAT           reduce using rule 36 (type -> NUMBR .)
    INTEGER         reduce using rule 36 (type -> NUMBR .)
    WIN             reduce using rule 36 (type -> NUMBR .)
    FAIL            reduce using rule 36 (type -> NUMBR .)
    ID              reduce using rule 36 (type -> NUMBR .)
    IT              reduce using rule 36 (type -> NUMBR .)
    A               reduce using rule 36 (type -> NUMBR .)
    YARN            reduce using rule 36 (type -> NUMBR .)
    NUMBR           reduce using rule 36 (type -> NUMBR .)
    NUMBAR          reduce using rule 36 (type -> NUMBR .)
    NOOB            reduce using rule 36 (type -> NUMBR .)
    EXCLAMATION     reduce using rule 36 (type -> NUMBR .)


state 112

    (37) type -> NUMBAR .

    NEWLINE         reduce using rule 37 (type -> NUMBAR .)
    COMMA           reduce using rule 37 (type -> NUMBAR .)
    AN              reduce using rule 37 (type -> NUMBAR .)
    MKAY            reduce using rule 37 (type -> NUMBAR .)
    SIZE            reduce using rule 37 (type -> NUMBAR .)
    ABSLUT          reduce using rule 37 (type -> NUMBAR .)
    SUM             reduce using rule 37 (type -> NUMBAR .)
    DIFF            reduce using rule 37 (type -> NUMBAR .)
    PRODUKT         reduce using rule 37 (type -> NUMBAR .)
    QUOSHUNT        reduce using rule 37 (type -> NUMBAR .)
    MOD             reduce using rule 37 (type -> NUMBAR .)
    BIGGR           reduce using rule 37 (type -> NUMBAR .)
    SMALLR          reduce using rule 37 (type -> NUMBAR .)
    BOTH            reduce using rule 37 (type -> NUMBAR .)
    EITHER          reduce using rule 37 (type -> NUMBAR .)
    WON             reduce using rule 37 (type -> NUMBAR .)
    NOT             reduce using rule 37 (type -> NUMBAR .)
    ALL             reduce using rule 37 (type -> NUMBAR .)
    ANY             reduce using rule 37 (type -> NUMBAR .)
    DIFFRINT        reduce using rule 37 (type -> NUMBAR .)
    SMOOSH          reduce using rule 37 (type -> NUMBAR .)
    MAEK            reduce using rule 37 (type -> NUMBAR .)
    STRING          reduce using rule 37 (type -> NUMBAR .)
    FLOAT           reduce using rule 37 (type -> NUMBAR .)
    INTEGER         reduce using rule 37 (type -> NUMBAR .)
    WIN             reduce using rule 37 (type -> NUMBAR .)
    FAIL            reduce using rule 37 (type -> NUMBAR .)
    ID              reduce using rule 37 (type -> NUMBAR .)
    IT              reduce using rule 37 (type -> NUMBAR .)
    A               reduce using rule 37 (type -> NUMBAR .)
    YARN            reduce using rule 37 (type -> NUMBAR .)
    NUMBR           reduce using rule 37 (type -> NUMBAR .)
    NUMBAR          reduce using rule 37 (type -> NUMBAR .)
    NOOB            reduce using rule 37 (type -> NUMBAR .)
    EXCLAMATION     reduce using rule 37 (type -> NUMBAR .)


state 113

    (38) type -> NOOB .

    NEWLINE         reduce using rule 38 (type -> NOOB .)
    COMMA           reduce using rule 38 (type -> NOOB .)
    AN              reduce using rule 38 (type -> NOOB .)
    MKAY            reduce using rule 38 (type -> NOOB .)
    SIZE            reduce using rule 38 (type -> NOOB .)
    ABSLUT          reduce using rule 38 (type -> NOOB .)
    SUM             reduce using rule 38 (type -> NOOB .)
    DIFF            reduce using rule 38 (type -> NOOB .)
    PRODUKT         reduce using rule 38 (type -> NOOB .)
    QUOSHUNT        reduce using rule 38 (type -> NOOB .)
    MOD             reduce using rule 38 (type -> NOOB .)
    BIGGR           reduce using rule 38 (type -> NOOB .)
    SMALLR          reduce using rule 38 (type -> NOOB .)
    BOTH            reduce using rule 38 (type -> NOOB .)
    EITHER          reduce using rule 38 (type -> NOOB .)
    WON             reduce using rule 38 (type -> NOOB .)
    NOT             reduce using rule 38 (type -> NOOB .)
    ALL             reduce using rule 38 (type -> NOOB .)
    ANY             reduce using rule 38 (type -> NOOB .)
    DIFFRINT        reduce using rule 38 (type -> NOOB .)
    SMOOSH          reduce using rule 38 (type -> NOOB .)
    MAEK            reduce using rule 38 (type -> NOOB .)
    STRING          reduce using rule 38 (type -> NOOB .)
    FLOAT           reduce using rule 38 (type -> NOOB .)
    INTEGER         reduce using rule 38 (type -> NOOB .)
    WIN             reduce using rule 38 (type -> NOOB .)
    FAIL            reduce using rule 38 (type -> NOOB .)
    ID              reduce using rule 38 (type -> NOOB .)
    IT              reduce using rule 38 (type -> NOOB .)
    A               reduce using rule 38 (type -> NOOB .)
    YARN            reduce using rule 38 (type -> NOOB .)
    NUMBR           reduce using rule 38 (type -> NOOB .)
    NUMBAR          reduce using rule 38 (type -> NOOB .)
    NOOB            reduce using rule 38 (type -> NOOB .)
    EXCLAMATION     reduce using rule 38 (type -> NOOB .)


state 114

    (45) call -> VISIBLE args EXCLAMATION .

    NEWLINE         reduce using rule 45 (call -> VISIBLE args EXCLAMATION .)
    COMMA           reduce using rule 45 (call -> VISIBLE args EXCLAMATION .)


state 115

    (25) decl -> I HAS A . variable
    (26) decl -> I HAS A . variable ITZ value
    (72) variable -> . ID
    (73) variable -> . IT

    ID              shift and go to state 47
    IT              shift and go to state 48

    variable                       shift and go to state 138

state 116

    (19) if_else -> O RLY QUESTION . NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> O RLY QUESTION . NEWLINE YA RLY NEWLINE statements OIC
    (21) if_else -> O RLY QUESTION . NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    NEWLINE         shift and go to state 139


state 117

    (14) loop -> IM IN YR . variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (72) variable -> . ID
    (73) variable -> . IT

    ID              shift and go to state 47
    IT              shift and go to state 48

    variable                       shift and go to state 140

state 118

    (28) cast -> variable IS NOW A . type
    (35) type -> . YARN
    (36) type -> . NUMBR
    (37) type -> . NUMBAR
    (38) type -> . NOOB

    YARN            shift and go to state 110
    NUMBR           shift and go to state 111
    NUMBAR          shift and go to state 112
    NOOB            shift and go to state 113

    type                           shift and go to state 141

state 119

    (29) cast -> variable R MAEK variable . A type
    (30) cast -> variable R MAEK variable . type
    (50) expr -> variable .
    (35) type -> . YARN
    (36) type -> . NUMBR
    (37) type -> . NUMBAR
    (38) type -> . NOOB

  ! shift/reduce conflict for A resolved as shift
  ! shift/reduce conflict for YARN resolved as shift
  ! shift/reduce conflict for NUMBR resolved as shift
  ! shift/reduce conflict for NUMBAR resolved as shift
  ! shift/reduce conflict for NOOB resolved as shift
    A               shift and go to state 142
    YARN            shift and go to state 110
    NUMBR           shift and go to state 111
    NUMBAR          shift and go to state 112
    NOOB            shift and go to state 113

  ! A               [ reduce using rule 50 (expr -> variable .) ]
  ! YARN            [ reduce using rule 50 (expr -> variable .) ]
  ! NUMBR           [ reduce using rule 50 (expr -> variable .) ]
  ! NUMBAR          [ reduce using rule 50 (expr -> variable .) ]
  ! NOOB            [ reduce using rule 50 (expr -> variable .) ]

    type                           shift and go to state 143

state 120

    (51) expr -> SUM OF expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 144
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 121

    (52) expr -> DIFF OF expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 145
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 122

    (53) expr -> PRODUKT OF expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 146
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 123

    (54) expr -> QUOSHUNT OF expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
