Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 171
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 144

    (71) expr -> BOTH OF expr AN . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 172
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 145

    (79) expr -> BOTH SAEM expr AN . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 173
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 146

    (72) expr -> EITHER OF expr AN . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 174
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 147

    (73) expr -> WON OF expr AN . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    expr                           shift and go to state 175
    variable                       shift and go to state 77
    value                          shift and go to state 25

state 148

    (75) expr -> ALL OF sep_args MKAY .

    NEWLINE         reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    COMMA           reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    AN              reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    MKAY            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    I               reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    SIZE            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    ABSLUT          reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    SUM             reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    DIFF            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    PRODUKT         reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    QUOSHUNT        reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    MOD             reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    BIGGR           reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    SMALLR          reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    BOTH            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    EITHER          reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    WON             reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    NOT             reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    ALL             reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    ANY             reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    DIFFRINT        reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    SMOOSH          reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    MAEK            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    ID              reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    IT              reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    STRING          reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    FLOAT           reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    INTEGER         reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    WIN             reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    FAIL            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    DICT            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    A               reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    YARN            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    NUMBR           reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    NUMBAR          reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    NOOB            reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    BUKKIT          reduce using rule 75 (expr -> ALL OF sep_args MKAY .)
    EXCLAMATION     reduce using rule 75 (expr -> ALL OF sep_args MKAY .)


state 149

    (77) expr -> ALL OF args MKAY .

    NEWLINE         reduce using rule 77 (expr -> ALL OF args MKAY .)
    COMMA           reduce using rule 77 (expr -> ALL OF args MKAY .)
    AN              reduce using rule 77 (expr -> ALL OF args MKAY .)
    MKAY            reduce using rule 77 (expr -> ALL OF args MKAY .)
    I               reduce using rule 77 (expr -> ALL OF args MKAY .)
    SIZE            reduce using rule 77 (expr -> ALL OF args MKAY .)
    ABSLUT          reduce using rule 77 (expr -> ALL OF args MKAY .)
    SUM             reduce using rule 77 (expr -> ALL OF args MKAY .)
    DIFF            reduce using rule 77 (expr -> ALL OF args MKAY .)
    PRODUKT         reduce using rule 77 (expr -> ALL OF args MKAY .)
    QUOSHUNT        reduce using rule 77 (expr -> ALL OF args MKAY .)
    MOD             reduce using rule 77 (expr -> ALL OF args MKAY .)
    BIGGR           reduce using rule 77 (expr -> ALL OF args MKAY .)
    SMALLR          reduce using rule 77 (expr -> ALL OF args MKAY .)
    BOTH            reduce using rule 77 (expr -> ALL OF args MKAY .)
    EITHER          reduce using rule 77 (expr -> ALL OF args MKAY .)
    WON             reduce using rule 77 (expr -> ALL OF args MKAY .)
    NOT             reduce using rule 77 (expr -> ALL OF args MKAY .)
    ALL             reduce using rule 77 (expr -> ALL OF args MKAY .)
    ANY             reduce using rule 77 (expr -> ALL OF args MKAY .)
    DIFFRINT        reduce using rule 77 (expr -> ALL OF args MKAY .)
    SMOOSH          reduce using rule 77 (expr -> ALL OF args MKAY .)
    MAEK            reduce using rule 77 (expr -> ALL OF args MKAY .)
    ID              reduce using rule 77 (expr -> ALL OF args MKAY .)
    IT              reduce using rule 77 (expr -> ALL OF args MKAY .)
    STRING          reduce using rule 77 (expr -> ALL OF args MKAY .)
    FLOAT           reduce using rule 77 (expr -> ALL OF args MKAY .)
    INTEGER         reduce using rule 77 (expr -> ALL OF args MKAY .)
    WIN             reduce using rule 77 (expr -> ALL OF args MKAY .)
    FAIL            reduce using rule 77 (expr -> ALL OF args MKAY .)
    DICT            reduce using rule 77 (expr -> ALL OF args MKAY .)
    A               reduce using rule 77 (expr -> ALL OF args MKAY .)
    YARN            reduce using rule 77 (expr -> ALL OF args MKAY .)
    NUMBR           reduce using rule 77 (expr -> ALL OF args MKAY .)
    NUMBAR          reduce using rule 77 (expr -> ALL OF args MKAY .)
    NOOB            reduce using rule 77 (expr -> ALL OF args MKAY .)
    BUKKIT          reduce using rule 77 (expr -> ALL OF args MKAY .)
    EXCLAMATION     reduce using rule 77 (expr -> ALL OF args MKAY .)


state 150

    (76) expr -> ANY OF sep_args MKAY .

    NEWLINE         reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    COMMA           reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    AN              reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    MKAY            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    I               reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    SIZE            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    ABSLUT          reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    SUM             reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    DIFF            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    PRODUKT         reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    QUOSHUNT        reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    MOD             reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    BIGGR           reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    SMALLR          reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    BOTH            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    EITHER          reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    WON             reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    NOT             reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    ALL             reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    ANY             reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    DIFFRINT        reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    SMOOSH          reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    MAEK            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    ID              reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    IT              reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    STRING          reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    FLOAT           reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    INTEGER         reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    WIN             reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    FAIL            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    DICT            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    A               reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    YARN            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    NUMBR           reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    NUMBAR          reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    NOOB            reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    BUKKIT          reduce using rule 76 (expr -> ANY OF sep_args MKAY .)
    EXCLAMATION     reduce using rule 76 (expr -> ANY OF sep_args MKAY .)


state 151

    (78) expr -> ANY OF args MKAY .

    NEWLINE         reduce using rule 78 (expr -> ANY OF args MKAY .)
    COMMA           reduce using rule 78 (expr -> ANY OF args MKAY .)
    AN              reduce using rule 78 (expr -> ANY OF args MKAY .)
    MKAY            reduce using rule 78 (expr -> ANY OF args MKAY .)
    I               reduce using rule 78 (expr -> ANY OF args MKAY .)
    SIZE            reduce using rule 78 (expr -> ANY OF args MKAY .)
    ABSLUT          reduce using rule 78 (expr -> ANY OF args MKAY .)
    SUM             reduce using rule 78 (expr -> ANY OF args MKAY .)
    DIFF            reduce using rule 78 (expr -> ANY OF args MKAY .)
    PRODUKT         reduce using rule 78 (expr -> ANY OF args MKAY .)
    QUOSHUNT        reduce using rule 78 (expr -> ANY OF args MKAY .)
    MOD             reduce using rule 78 (expr -> ANY OF args MKAY .)
    BIGGR           reduce using rule 78 (expr -> ANY OF args MKAY .)
    SMALLR          reduce using rule 78 (expr -> ANY OF args MKAY .)
    BOTH            reduce using rule 78 (expr -> ANY OF args MKAY .)
    EITHER          reduce using rule 78 (expr -> ANY OF args MKAY .)
    WON             reduce using rule 78 (expr -> ANY OF args MKAY .)
    NOT             reduce using rule 78 (expr -> ANY OF args MKAY .)
    ALL             reduce using rule 78 (expr -> ANY OF args MKAY .)
    ANY             reduce using rule 78 (expr -> ANY OF args MKAY .)
    DIFFRINT        reduce using rule 78 (expr -> ANY OF args MKAY .)
    SMOOSH          reduce using rule 78 (expr -> ANY OF args MKAY .)
    MAEK            reduce using rule 78 (expr -> ANY OF args MKAY .)
    ID              reduce using rule 78 (expr -> ANY OF args MKAY .)
    IT              reduce using rule 78 (expr -> ANY OF args MKAY .)
    STRING          reduce using rule 78 (expr -> ANY OF args MKAY .)
    FLOAT           reduce using rule 78 (expr -> ANY OF args MKAY .)
    INTEGER         reduce using rule 78 (expr -> ANY OF args MKAY .)
    WIN             reduce using rule 78 (expr -> ANY OF args MKAY .)
    FAIL            reduce using rule 78 (expr -> ANY OF args MKAY .)
    DICT            reduce using rule 78 (expr -> ANY OF args MKAY .)
    A               reduce using rule 78 (expr -> ANY OF args MKAY .)
    YARN            reduce using rule 78 (expr -> ANY OF args MKAY .)
    NUMBR           reduce using rule 78 (expr -> ANY OF args MKAY .)
    NUMBAR          reduce using rule 78 (expr -> ANY OF args MKAY .)
    NOOB            reduce using rule 78 (expr -> ANY OF args MKAY .)
    BUKKIT          reduce using rule 78 (expr -> ANY OF args MKAY .)
    EXCLAMATION     reduce using rule 78 (expr -> ANY OF args MKAY .)


state 152

    (80) expr -> DIFFRINT expr AN expr .

    NEWLINE         reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    COMMA           reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    AN              reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    MKAY            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    I               reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    SIZE            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    ABSLUT          reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    SUM             reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    DIFF            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    PRODUKT         reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    QUOSHUNT        reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    MOD             reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    BIGGR           reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    SMALLR          reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    BOTH            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    EITHER          reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    WON             reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    NOT             reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    ALL             reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    ANY             reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    DIFFRINT        reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    SMOOSH          reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    MAEK            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    ID              reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    IT              reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    STRING          reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    FLOAT           reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    INTEGER         reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    WIN             reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    FAIL            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    DICT            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    A               reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    YARN            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    NUMBR           reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    NUMBAR          reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    NOOB            reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    BUKKIT          reduce using rule 80 (expr -> DIFFRINT expr AN expr .)
    EXCLAMATION     reduce using rule 80 (expr -> DIFFRINT expr AN expr .)


state 153

    (38) sep_args -> sep_args AN expr .

    MKAY            reduce using rule 38 (sep_args -> sep_args AN expr .)
    AN              reduce using rule 38 (sep_args -> sep_args AN expr .)


state 154

    (83) expr -> MAEK expr A type .

    NEWLINE         reduce using rule 83 (expr -> MAEK expr A type .)
    COMMA           reduce using rule 83 (expr -> MAEK expr A type .)
    AN              reduce using rule 83 (expr -> MAEK expr A type .)
    MKAY            reduce using rule 83 (expr -> MAEK expr A type .)
    I               reduce using rule 83 (expr -> MAEK expr A type .)
    SIZE            reduce using rule 83 (expr -> MAEK expr A type .)
    ABSLUT          reduce using rule 83 (expr -> MAEK expr A type .)
    SUM             reduce using rule 83 (expr -> MAEK expr A type .)
    DIFF            reduce using rule 83 (expr -> MAEK expr A type .)
    PRODUKT         reduce using rule 83 (expr -> MAEK expr A type .)
    QUOSHUNT        reduce using rule 83 (expr -> MAEK expr A type .)
    MOD             reduce using rule 83 (expr -> MAEK expr A type .)
    BIGGR           reduce using rule 83 (expr -> MAEK expr A type .)
    SMALLR          reduce using rule 83 (expr -> MAEK expr A type .)
    BOTH            reduce using rule 83 (expr -> MAEK expr A type .)
    EITHER          reduce using rule 83 (expr -> MAEK expr A type .)
    WON             reduce using rule 83 (expr -> MAEK expr A type .)
    NOT             reduce using rule 83 (expr -> MAEK expr A type .)
    ALL             reduce using rule 83 (expr -> MAEK expr A type .)
    ANY             reduce using rule 83 (expr -> MAEK expr A type .)
    DIFFRINT        reduce using rule 83 (expr -> MAEK expr A type .)
    SMOOSH          reduce using rule 83 (expr -> MAEK expr A type .)
    MAEK            reduce using rule 83 (expr -> MAEK expr A type .)
    ID              reduce using rule 83 (expr -> MAEK expr A type .)
    IT              reduce using rule 83 (expr -> MAEK expr A type .)
    STRING          reduce using rule 83 (expr -> MAEK expr A type .)
    FLOAT           reduce using rule 83 (expr -> MAEK expr A type .)
    INTEGER         reduce using rule 83 (expr -> MAEK expr A type .)
    WIN             reduce using rule 83 (expr -> MAEK expr A type .)
    FAIL            reduce using rule 83 (expr -> MAEK expr A type .)
    DICT            reduce using rule 83 (expr -> MAEK expr A type .)
    A               reduce using rule 83 (expr -> MAEK expr A type .)
    YARN            reduce using rule 83 (expr -> MAEK expr A type .)
    NUMBR           reduce using rule 83 (expr -> MAEK expr A type .)
    NUMBAR          reduce using rule 83 (expr -> MAEK expr A type .)
    NOOB            reduce using rule 83 (expr -> MAEK expr A type .)
    BUKKIT          reduce using rule 83 (expr -> MAEK expr A type .)
    EXCLAMATION     reduce using rule 83 (expr -> MAEK expr A type .)


state 155

    (21) if_else -> O RLY QUESTION NEWLINE . YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (22) if_else -> O RLY QUESTION NEWLINE . YA RLY NEWLINE statements OIC
    (23) if_else -> O RLY QUESTION NEWLINE . YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    YA              shift and go to state 176


state 156

    (42) function -> HOW IZ I ID . YR sep_yr_args NEWLINE statements IF U SAY SO
    (43) function -> HOW IZ I ID . NEWLINE statements IF U SAY SO

    YR              shift and go to state 177
    NEWLINE         shift and go to state 178


state 157

    (16) loop -> IM IN YR variable . operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (17) operation -> . UPPIN
    (18) operation -> . NERFIN

    UPPIN           shift and go to state 180
    NERFIN          shift and go to state 181

    operation                      shift and go to state 179

state 158

    (33) cast -> variable IS NOW A type .

    NEWLINE         reduce using rule 33 (cast -> variable IS NOW A type .)
    COMMA           reduce using rule 33 (cast -> variable IS NOW A type .)


state 159

    (34) cast -> variable R MAEK variable A . type
    (46) type -> . YARN
    (47) type -> . NUMBR
    (48) type -> . NUMBAR
    (49) type -> . NOOB
    (50) type -> . BUKKIT

    YARN            shift and go to state 123
    NUMBR           shift and go to state 124
    NUMBAR          shift and go to state 125
    NOOB            shift and go to state 126
    BUKKIT          shift and go to state 127

    type                           shift and go to state 182

state 160

    (35) cast -> variable R MAEK variable type .

    NEWLINE         reduce using rule 35 (cast -> variable R MAEK variable type .)
    COMMA           reduce using rule 35 (cast -> variable R MAEK variable type .)


state 161

    (30) assign_bukkit -> variable HAS A variable ITZ . expr
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
